Title,Entry Name,PDB CRYST1 a,PDB CRYST1 b,PDB CRYST1 c,PDB CRYST1 alpha,PDB CRYST1 beta,PDB CRYST1 gamma,PDB CRYST1 Space Group,PDB CRYST1 z,PDB CLASSIFICATION,RMS Derivative-S-OPLS,Max Derivative-S-OPLS,Stretch Energy-S-OPLS,Bend Energy-S-OPLS,LJ-14 Energy-S-OPLS,El-14 Energy-S-OPLS,Van der Waals Energy-S-OPLS,Electrostatic Energy-S-OPLS,Dihedral Energy-S-OPLS,target temperature,OPENEYE_ISO_SMILES,OPENEYE_INCHI,OPENEYE_INCHIKEY,FORMULA,Ionization Penalty,Ionization Penalty Charging,Ionization Penalty Neutral,State Penalty,Charging Adjusted Penalty,Tot Q,Tot abs Q,flags,Force Field,Energy,Chiralities Consistent,docking score,glide ligand efficiency,glide ligand efficiency sa,glide ligand efficiency ln,glide gscore,glide lipo,glide hbond,glide metal,glide rewards,glide evdw,glide ecoul,glide erotb,glide esite,glide emodel,glide energy,glide einternal,glide confnum,glide posenum,glide eff state penalty
2RGP,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2RGP - with-deletions,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2RGP - prepared,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2RGP - prepared,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2RGP - prepared,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,0.074,2.379,12.507,251.79,454.042,-325.568,-525.103,-7295.682,72.168,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure6,Structure6,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AQ4 - Erlotinib,AQ4_model.1,,,,,,,,,,,,,,,,,,,,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,"InChI=1S/C22H23N3O4/c1-4-16-6-5-7-17(12-16)25-22-18-13-20(28-10-8-26-2)21(29-11-9-27-3)14-19(18)23-15-24-22/h1,5-7,12-15H,8-11H2,2-3H3,(H,23,24,25)",AAKJLRGGTJKAMG-UHFFFAOYSA-N,C22H23N3O4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRE - gefitinib,IRE_model.1,,,,,,,,,,,,,,,,,,,,COc1cc2c(cc1OCCCN3CCOCC3)/c(=N/c4ccc(c(c4)Cl)F)/nc[nH]2,"InChI=1S/C22H24ClFN4O3/c1-29-20-13-19-16(12-21(20)31-8-2-5-28-6-9-30-10-7-28)22(26-14-25-19)27-15-3-4-18(24)17(23)11-15/h3-4,11-14H,2,5-10H2,1H3,(H,25,26,27)",XGALLCVXEZPNRQ-UHFFFAOYSA-N,C22H24ClFN4O3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRE - gefitinib,IRE_model.1,,,,,,,,,,,,,,,,,,,,COc1cc2c(cc1OCCCN3CCOCC3)/c(=N/c4ccc(c(c4)Cl)F)/nc[nH]2,"InChI=1S/C22H24ClFN4O3/c1-29-20-13-19-16(12-21(20)31-8-2-5-28-6-9-30-10-7-28)22(26-14-25-19)27-15-3-4-18(24)17(23)11-15/h3-4,11-14H,2,5-10H2,1H3,(H,25,26,27)",XGALLCVXEZPNRQ-UHFFFAOYSA-N,C22H24ClFN4O3,0.1968,0,0.1968,0.1963,0.196,0,0,0,S-OPLS,41.091,TRUE,,,,,,,,,,,,,,,,,,,
IRE - gefitinib,IRE_model.1,,,,,,,,,,,,,,,,,,,,COc1cc2c(cc1OCCCN3CCOCC3)/c(=N/c4ccc(c(c4)Cl)F)/nc[nH]2,"InChI=1S/C22H24ClFN4O3/c1-29-20-13-19-16(12-21(20)31-8-2-5-28-6-9-30-10-7-28)22(26-14-25-19)27-15-3-4-18(24)17(23)11-15/h3-4,11-14H,2,5-10H2,1H3,(H,25,26,27)",XGALLCVXEZPNRQ-UHFFFAOYSA-N,C22H24ClFN4O3,0.7505,0.75,0.0005,0.75,1.5,1,1,0,S-OPLS,48.598,TRUE,,,,,,,,,,,,,,,,,,,
